DIG_OUT_SINE_input X,DIG_OUT_SINE_input Y
0,0
5E-08,16
1E-07,16
1.5E-07,16
2E-07,16
2.5E-07,16
3E-07,16
3.5E-07,16
4E-07,16
4.5E-07,16
5E-07,16
5.5E-07,16
6E-07,16
6.5E-07,16
7E-07,16
7.5E-07,16
8E-07,16
8.5E-07,16
9E-07,16
9.5E-07,16
1E-06,16
1.05E-06,16
1.1E-06,17.8927601433081
1.15E-06,18
1.2E-06,18
1.25E-06,18
1.3E-06,18
1.35E-06,18
1.4E-06,18
1.45E-06,18
1.5E-06,18
1.55E-06,18
1.6E-06,18
1.65E-06,18
1.7E-06,18
1.75E-06,18
1.8E-06,18
1.85E-06,18
1.9E-06,18
1.95E-06,18
2E-06,18
2.05E-06,18
2.1E-06,18
2.15E-06,19.7293013429799
2.2E-06,20
2.25E-06,20
2.3E-06,20
2.35E-06,20
2.4E-06,20
2.45E-06,20
2.5E-06,20
2.55E-06,20
2.6E-06,20
2.65E-06,20
2.7E-06,20
2.75E-06,20
2.8E-06,20
2.85E-06,20
2.9E-06,20
2.95E-06,20
3E-06,20
3.05E-06,20
3.1E-06,20
3.15E-06,20
3.2E-06,20
3.25E-06,21.9086179252637
3.3E-06,22
3.35E-06,22
3.4E-06,22
3.45E-06,22
3.5E-06,22
3.55E-06,22
3.6E-06,22
3.65E-06,22
3.7E-06,22
3.75E-06,22
3.8E-06,22
3.85E-06,22
3.9E-06,22
3.95E-06,22
4E-06,22
4.05E-06,22
4.1E-06,22
4.15E-06,22
4.2E-06,22
4.25E-06,22
4.3E-06,22
4.35E-06,22
4.4E-06,23
4.45E-06,24
4.5E-06,24
4.55E-06,24
4.6E-06,24
4.65E-06,24
4.7E-06,24
4.75E-06,24
4.8E-06,24
4.85E-06,24
4.90000000000001E-06,24
4.95E-06,24
5.00000000000001E-06,24
5.05000000000001E-06,24
5.10000000000001E-06,24
5.15000000000001E-06,24
5.20000000000001E-06,24
5.25000000000001E-06,24
5.30000000000001E-06,24
5.35000000000001E-06,24
5.40000000000001E-06,24
5.45000000000001E-06,24
5.50000000000001E-06,24
5.55000000000001E-06,24
5.60000000000001E-06,24
5.65000000000001E-06,25
5.70000000000001E-06,26
5.75000000000001E-06,26
5.80000000000001E-06,26
5.85000000000001E-06,26
5.90000000000001E-06,26
5.95000000000001E-06,26
6.00000000000001E-06,26
6.05000000000001E-06,26
6.10000000000001E-06,26
6.15000000000001E-06,26
6.20000000000001E-06,26
6.25000000000002E-06,26
6.30000000000002E-06,26
6.35000000000002E-06,26
6.40000000000002E-06,26
6.45000000000002E-06,26
6.50000000000002E-06,26
6.55000000000002E-06,26
6.60000000000002E-06,26
6.65000000000002E-06,26
6.70000000000002E-06,26
6.75000000000002E-06,26
6.80000000000002E-06,26
6.85000000000002E-06,26
6.90000000000002E-06,26
6.95000000000002E-06,26
7.00000000000002E-06,26
7.05000000000002E-06,26
7.10000000000002E-06,27
7.15000000000002E-06,27.7752928268657
7.20000000000002E-06,28
7.25000000000002E-06,28
7.30000000000002E-06,28
7.35000000000002E-06,28
7.40000000000002E-06,28
7.45000000000002E-06,28
7.50000000000002E-06,28
7.55000000000002E-06,28
7.60000000000003E-06,28
7.65000000000003E-06,28
7.70000000000003E-06,28
7.75000000000002E-06,28
7.80000000000002E-06,28
7.85000000000002E-06,28
7.90000000000002E-06,28
7.95000000000002E-06,28
8.00000000000002E-06,28
8.05000000000002E-06,28
8.10000000000002E-06,28
8.15000000000002E-06,28
8.20000000000002E-06,28
8.25000000000002E-06,28
8.30000000000002E-06,28
8.35000000000002E-06,28
8.40000000000002E-06,28
8.45000000000002E-06,28
8.50000000000002E-06,28
8.55000000000002E-06,28
8.60000000000002E-06,28
8.65000000000001E-06,28
8.70000000000002E-06,28
8.75000000000001E-06,28
8.80000000000002E-06,28
8.85000000000001E-06,28
8.90000000000001E-06,29
8.95000000000001E-06,29
9.00000000000001E-06,29
9.05000000000001E-06,29
9.10000000000001E-06,29
9.15000000000001E-06,29
9.20000000000001E-06,29
9.25000000000001E-06,29
9.30000000000001E-06,29
9.35000000000001E-06,29
9.40000000000001E-06,29
9.45000000000001E-06,29
9.50000000000001E-06,29
9.55000000000001E-06,29
9.60000000000001E-06,29
9.65000000000001E-06,29
9.7E-06,29
9.75000000000001E-06,29
9.8E-06,29
9.85000000000001E-06,29
9.9E-06,29
9.95E-06,29
1E-05,29
1.005E-05,29
1.01E-05,29
1.015E-05,29
1.02E-05,29
1.025E-05,29
1.03E-05,29
1.035E-05,29
1.04E-05,29
1.045E-05,29
1.05E-05,29
1.055E-05,29
1.06E-05,29
1.065E-05,29
1.07E-05,29
1.075E-05,29
1.08E-05,29
1.085E-05,29
1.09E-05,29
1.095E-05,29
1.1E-05,29
1.105E-05,29
1.11E-05,29
1.115E-05,29
1.12E-05,29
1.125E-05,29
1.13E-05,29
1.135E-05,29
1.14E-05,29
1.145E-05,29
1.15E-05,29
1.155E-05,29
1.16E-05,29
1.165E-05,29
1.17E-05,29
1.175E-05,29
1.18E-05,29
1.185E-05,29
1.19E-05,29
1.195E-05,29
1.2E-05,29
1.205E-05,29
1.21E-05,29
1.215E-05,29
1.22E-05,29
1.225E-05,29
1.23E-05,29
1.235E-05,29
1.24E-05,29
1.245E-05,29
1.25E-05,29
1.255E-05,29
1.26E-05,29
1.265E-05,29
1.27E-05,29
1.275E-05,29
1.28E-05,29
1.285E-05,29
1.29E-05,29
1.295E-05,29
1.3E-05,29
1.305E-05,29
1.31E-05,29
1.315E-05,29
1.32E-05,29
1.325E-05,29
1.33E-05,29
1.335E-05,29
1.34E-05,29
1.345E-05,29
1.35E-05,29
1.355E-05,29
1.36E-05,29
1.365E-05,29
1.37E-05,29
1.375E-05,29
1.38E-05,29
1.385E-05,29
1.39E-05,29
1.395E-05,29
1.4E-05,29
1.405E-05,29
1.41E-05,29
1.415E-05,29
1.42E-05,29
1.425E-05,29
1.43E-05,29
1.435E-05,29
1.44E-05,29
1.445E-05,29
1.45E-05,29
1.455E-05,29
1.46E-05,29
1.465E-05,29
1.47E-05,29
1.475E-05,29
1.48E-05,29
1.485E-05,29
1.49E-05,29
1.495E-05,29
1.5E-05,29
1.505E-05,29
1.50999999999999E-05,29
1.515E-05,29
1.52E-05,29
1.525E-05,29
1.53E-05,29
1.535E-05,29
1.54E-05,29
1.545E-05,29
1.55E-05,29
1.555E-05,29
1.56E-05,29
1.565E-05,29
1.57E-05,29
1.575E-05,29
1.58E-05,29
1.585E-05,29
1.59E-05,29
1.595E-05,29
1.6E-05,29
1.605E-05,29
1.61E-05,29
1.615E-05,29
1.62E-05,29
1.625E-05,29
1.63E-05,29
1.635E-05,29
1.64E-05,29
1.645E-05,29
1.65E-05,29
1.655E-05,29
1.66E-05,29
1.665E-05,29
1.67E-05,29
1.675E-05,29
1.68E-05,28
1.685E-05,28
1.69E-05,28
1.695E-05,28
1.7E-05,28
1.705E-05,28
1.71E-05,28
1.715E-05,28
1.72E-05,28
1.725E-05,28
1.73E-05,28
1.735E-05,28
1.74E-05,28
1.745E-05,28
1.75E-05,28
1.755E-05,28
1.76E-05,28
1.765E-05,28
1.77E-05,28
1.775E-05,28
1.78E-05,28
1.785E-05,28
1.79E-05,28
1.795E-05,28
1.8E-05,28
1.805E-05,28
1.81E-05,28
1.815E-05,28
1.82E-05,28
1.825E-05,28
1.83E-05,28
1.835E-05,28
1.84E-05,28
1.845E-05,28
1.85E-05,27.5319698234164
1.855E-05,27
1.86E-05,26
1.865E-05,26
1.87E-05,26
1.875E-05,26
1.88E-05,26
1.885E-05,26
1.89E-05,26
1.895E-05,26
1.9E-05,26
1.905E-05,26
1.91E-05,26
1.91500000000001E-05,26
1.92000000000001E-05,26
1.92500000000001E-05,26
1.93000000000001E-05,26
1.93500000000001E-05,26
1.94000000000001E-05,26
1.94500000000001E-05,26
1.95000000000001E-05,26
1.95500000000001E-05,26
1.96000000000001E-05,26
1.96500000000001E-05,26
1.97000000000001E-05,26
1.97500000000001E-05,26
1.98000000000001E-05,26
1.98500000000001E-05,26
1.99000000000001E-05,26
1.99500000000001E-05,25.8945308788133
2.00000000000001E-05,25
2.00500000000001E-05,24
2.01000000000001E-05,24
2.01500000000001E-05,24
2.02000000000001E-05,24
2.02500000000001E-05,24
2.03000000000001E-05,24
2.03500000000001E-05,24
2.04000000000001E-05,24
2.04500000000001E-05,24
2.05000000000001E-05,24
2.05500000000001E-05,24
2.06000000000001E-05,24
2.06500000000001E-05,24
2.07000000000001E-05,24
2.07500000000001E-05,24
2.08000000000001E-05,24
2.08500000000001E-05,24
2.09000000000001E-05,24
2.09500000000001E-05,24
2.10000000000001E-05,24
2.10500000000001E-05,24
2.11000000000001E-05,24
2.11500000000001E-05,24
2.12000000000001E-05,24
2.12500000000001E-05,23
2.13000000000001E-05,22
2.13500000000001E-05,22
2.14000000000001E-05,22
2.14500000000001E-05,22
2.15000000000001E-05,22
2.15500000000001E-05,22
2.16000000000001E-05,22
2.16500000000001E-05,22
2.17000000000001E-05,22
2.17500000000001E-05,22
2.18000000000001E-05,22
2.18500000000001E-05,22
2.19000000000001E-05,22
2.19500000000001E-05,22
2.20000000000001E-05,22
2.20500000000001E-05,22
2.21000000000001E-05,22
2.21500000000001E-05,22
2.22000000000001E-05,22
2.22500000000001E-05,22
2.23000000000001E-05,22
2.23500000000001E-05,22
2.24000000000001E-05,21.5804664135966
2.24500000000001E-05,20
2.25000000000001E-05,20
2.25500000000001E-05,20
2.26000000000001E-05,20
2.26500000000001E-05,20
2.27000000000001E-05,20
2.27500000000001E-05,20
2.28000000000001E-05,20
2.28500000000001E-05,20
2.29000000000001E-05,20
2.29500000000001E-05,20
2.30000000000001E-05,20
2.30500000000001E-05,20
2.31000000000001E-05,20
2.31500000000001E-05,20
2.32000000000001E-05,20
2.32500000000001E-05,20
2.33000000000002E-05,20
2.33500000000001E-05,20
2.34000000000001E-05,20
2.34500000000001E-05,20
2.35000000000002E-05,19.3826458227151
2.35500000000001E-05,18
2.36000000000001E-05,18
2.36500000000001E-05,18
2.37000000000002E-05,18
2.37500000000002E-05,18
2.38000000000002E-05,18
2.38500000000002E-05,18
2.39000000000002E-05,18
2.39500000000002E-05,18
2.40000000000002E-05,18
2.40500000000002E-05,18
2.41000000000002E-05,18
2.41500000000002E-05,18
2.42000000000002E-05,18
2.42500000000002E-05,18
2.43000000000002E-05,18
2.43500000000002E-05,18
2.44000000000002E-05,18
2.44500000000002E-05,18
2.45000000000002E-05,18
2.45500000000002E-05,17.5410110429311
2.46000000000002E-05,16
2.46500000000002E-05,16
2.47000000000002E-05,16
2.47500000000002E-05,16
2.48000000000002E-05,16
2.48500000000002E-05,16
2.49000000000002E-05,16
2.49500000000002E-05,16
2.50000000000002E-05,16
2.50500000000002E-05,16
2.51000000000002E-05,16
2.51500000000002E-05,16
2.52000000000002E-05,16
2.52500000000002E-05,16
2.53000000000002E-05,16
2.53500000000002E-05,16
2.54000000000002E-05,16
2.54500000000002E-05,16
2.55000000000002E-05,16
2.55500000000002E-05,16
2.56000000000002E-05,15.0983566459073
2.56500000000002E-05,14
2.57000000000002E-05,14
2.57500000000002E-05,14
2.58000000000002E-05,14
2.58500000000002E-05,14
2.59000000000002E-05,14
2.59500000000002E-05,14
2.60000000000002E-05,14
2.60500000000002E-05,14
2.61000000000002E-05,14
2.61500000000002E-05,14
2.62000000000002E-05,14
2.62500000000002E-05,14
2.63000000000002E-05,14
2.63500000000002E-05,14
2.64000000000002E-05,14
2.64500000000002E-05,14
2.65000000000002E-05,14
2.65500000000002E-05,14
2.66000000000002E-05,14
2.66500000000002E-05,13
2.67000000000002E-05,12
2.67500000000002E-05,12
2.68000000000002E-05,12
2.68500000000002E-05,12
2.69000000000002E-05,12
2.69500000000002E-05,12
2.70000000000002E-05,12
2.70500000000002E-05,12
2.71000000000002E-05,12
2.71500000000002E-05,12
2.72000000000002E-05,12
2.72500000000002E-05,12
2.73000000000002E-05,12
2.73500000000002E-05,12
2.74000000000002E-05,12
2.74500000000002E-05,12
2.75000000000002E-05,12
2.75500000000003E-05,12
2.76000000000002E-05,12
2.76500000000002E-05,12
2.77000000000003E-05,11
2.77500000000003E-05,10
2.78000000000003E-05,10
2.78500000000003E-05,10
2.79000000000003E-05,10
2.79500000000003E-05,10
2.80000000000003E-05,10
2.80500000000003E-05,10
2.81000000000003E-05,10
2.81500000000003E-05,10
2.82000000000003E-05,10
2.82500000000003E-05,10
2.83000000000003E-05,10
2.83500000000003E-05,10
2.84000000000003E-05,10
2.84500000000003E-05,10
2.85000000000003E-05,10
2.85500000000003E-05,10
2.86000000000003E-05,10
2.86500000000003E-05,10
2.87000000000003E-05,10
2.87500000000003E-05,10
2.88000000000003E-05,9
2.88500000000003E-05,8
2.89000000000003E-05,8
2.89500000000003E-05,8
2.90000000000003E-05,8
2.90500000000003E-05,8
2.91000000000003E-05,8
2.91500000000003E-05,8
2.92000000000003E-05,8
2.92500000000003E-05,8
2.93000000000003E-05,8
2.93500000000003E-05,8
2.94000000000003E-05,8
2.94500000000003E-05,8
2.95000000000003E-05,8
2.95500000000003E-05,8
2.96000000000003E-05,8
2.96500000000003E-05,8
2.97000000000003E-05,8
2.97500000000003E-05,8
2.98000000000003E-05,8
2.98500000000003E-05,8
2.99000000000003E-05,8
2.99500000000003E-05,8
3.00000000000003E-05,6
3.00500000000003E-05,6
3.01000000000003E-05,6
3.01500000000003E-05,6
3.02000000000003E-05,6
3.02500000000003E-05,6
3.03000000000003E-05,6
3.03500000000003E-05,6
3.04000000000003E-05,6
3.04500000000003E-05,6
3.05000000000003E-05,6
3.05500000000003E-05,6
3.06000000000003E-05,6
3.06500000000003E-05,6
3.07000000000003E-05,6
3.07500000000003E-05,6
3.08000000000003E-05,6
3.08500000000003E-05,6
3.09000000000003E-05,6
3.09500000000003E-05,6
3.10000000000003E-05,6
3.10500000000003E-05,6
3.11000000000003E-05,6
3.11500000000003E-05,6
3.12000000000003E-05,6
3.12500000000003E-05,4
3.13000000000003E-05,4
3.13500000000003E-05,4
3.14000000000003E-05,4
3.14500000000003E-05,4
3.15000000000003E-05,4
3.15500000000003E-05,4
3.16000000000003E-05,4
3.16500000000004E-05,4
3.17000000000003E-05,4
3.17500000000003E-05,4
3.18000000000004E-05,4
3.18500000000004E-05,4
3.19000000000004E-05,4
3.19500000000004E-05,4
3.20000000000004E-05,4
3.20500000000004E-05,4
3.21000000000004E-05,4
3.21500000000004E-05,4
3.22000000000004E-05,4
3.22500000000004E-05,4
3.23000000000004E-05,4
3.23500000000004E-05,4
3.24000000000004E-05,4
3.24500000000004E-05,4
3.25000000000004E-05,4
3.25500000000004E-05,4
3.26000000000004E-05,4
3.26500000000004E-05,3
3.27000000000004E-05,2
3.27500000000004E-05,2
3.28000000000004E-05,2
3.28500000000004E-05,2
3.29000000000004E-05,2
3.29500000000004E-05,2
3.30000000000004E-05,2
3.30500000000004E-05,2
3.31000000000004E-05,2
3.31500000000004E-05,2
3.32000000000004E-05,2
3.32500000000004E-05,2
3.33000000000004E-05,2
3.33500000000004E-05,2
3.34000000000004E-05,2
3.34500000000004E-05,2
3.35000000000004E-05,2
3.35500000000004E-05,2
3.36000000000004E-05,2
3.36500000000004E-05,2
3.37000000000004E-05,2
3.37500000000004E-05,2
3.38000000000004E-05,2
3.38500000000004E-05,2
3.39000000000004E-05,2
3.39500000000004E-05,2
3.40000000000004E-05,2
3.40500000000004E-05,2
3.41000000000004E-05,2
3.41500000000004E-05,2
3.42000000000004E-05,2
3.42500000000004E-05,2
3.43000000000004E-05,2
3.43500000000004E-05,2
3.44000000000004E-05,2
3.44500000000004E-05,1
3.45000000000004E-05,0
3.45500000000004E-05,0
3.46000000000004E-05,0
3.46500000000004E-05,0
3.47000000000004E-05,0
3.47500000000004E-05,0
3.48000000000004E-05,0
3.48500000000004E-05,0
3.49000000000004E-05,0
3.49500000000004E-05,0
3.50000000000004E-05,0
3.50500000000004E-05,0
3.51000000000004E-05,0
3.51500000000004E-05,0
3.52000000000004E-05,0
3.52500000000004E-05,0
3.53000000000004E-05,0
3.53500000000004E-05,0
3.54000000000004E-05,0
3.54500000000004E-05,0
3.55000000000004E-05,0
3.55500000000004E-05,0
3.56000000000004E-05,0
3.56500000000005E-05,0
3.57000000000005E-05,0
3.57500000000005E-05,0
3.58000000000004E-05,0
3.58500000000005E-05,0
3.59000000000005E-05,0
3.59500000000004E-05,0
3.60000000000005E-05,0
3.60500000000005E-05,0
3.61000000000005E-05,0
3.61500000000005E-05,0
3.62000000000005E-05,0
3.62500000000005E-05,0
3.63000000000005E-05,0
3.63500000000005E-05,0
3.64000000000005E-05,0
3.64500000000005E-05,0
3.65000000000005E-05,0
3.65500000000005E-05,0
3.66000000000005E-05,0
3.66500000000005E-05,0
3.67000000000005E-05,0
3.67500000000005E-05,0
3.68000000000005E-05,0
3.68500000000005E-05,0
3.69000000000005E-05,0
3.69500000000005E-05,0
3.70000000000005E-05,0
3.70500000000005E-05,0
3.71000000000005E-05,0
3.71500000000005E-05,0
3.72000000000005E-05,0
3.72500000000005E-05,0
3.73000000000005E-05,0
3.73500000000005E-05,0
3.74000000000005E-05,0
3.74500000000005E-05,0
3.75000000000005E-05,0
3.75500000000005E-05,0
3.76000000000005E-05,0
3.76500000000005E-05,0
3.77000000000005E-05,0
3.77500000000005E-05,0
3.78000000000005E-05,0
3.78500000000005E-05,0
3.79000000000005E-05,0
3.79500000000005E-05,0
3.80000000000005E-05,0
3.80500000000005E-05,0
3.81000000000005E-05,0
3.81500000000005E-05,0
3.82000000000005E-05,0
3.82500000000005E-05,0
3.83000000000005E-05,0
3.83500000000005E-05,0
3.84000000000005E-05,0
3.84500000000005E-05,0
3.85000000000005E-05,0
3.85500000000005E-05,0
3.86000000000005E-05,0
3.86500000000005E-05,0
3.87000000000005E-05,0
3.87500000000005E-05,0
3.88000000000005E-05,0
3.88500000000005E-05,0
3.89000000000005E-05,0
3.89500000000005E-05,0
3.90000000000005E-05,0
3.90500000000005E-05,0
3.91000000000005E-05,0
3.91500000000005E-05,0
3.92000000000005E-05,0
3.92500000000005E-05,0
3.93000000000005E-05,0
3.93500000000005E-05,0
3.94000000000005E-05,0
3.94500000000005E-05,0
3.95000000000005E-05,0
3.95500000000005E-05,0
3.96000000000005E-05,0
3.96500000000005E-05,0
3.97000000000005E-05,0
3.97500000000006E-05,0
3.98000000000005E-05,0
3.98500000000006E-05,0
3.99000000000006E-05,0
3.99500000000006E-05,0
4.00000000000006E-05,0
4.00500000000006E-05,0
4.01000000000006E-05,0
4.01500000000006E-05,0
4.02000000000006E-05,0
4.02500000000006E-05,0
4.03000000000006E-05,0
4.03500000000006E-05,0
4.04000000000006E-05,0
4.04500000000006E-05,0
4.05000000000006E-05,0
4.05500000000006E-05,0
4.06000000000006E-05,0
4.06500000000006E-05,0
4.07000000000006E-05,0
4.07500000000006E-05,0
4.08000000000006E-05,0
4.08500000000006E-05,0
4.09000000000006E-05,0
4.09500000000006E-05,0
4.10000000000006E-05,0
4.10500000000006E-05,0
4.11000000000006E-05,0
4.11500000000006E-05,0
4.12000000000006E-05,0
4.12500000000006E-05,0
4.13000000000006E-05,0
4.13500000000006E-05,0
4.14000000000006E-05,0
4.14500000000006E-05,0
4.15000000000006E-05,0
4.15500000000006E-05,0
4.16000000000006E-05,0
4.16500000000006E-05,0
4.17000000000006E-05,0
4.17500000000006E-05,0
4.18000000000006E-05,0
4.18500000000006E-05,0
4.19000000000006E-05,0
4.19500000000006E-05,0
4.20000000000006E-05,0
4.20500000000006E-05,0
4.21000000000006E-05,0
4.21500000000006E-05,0
4.22000000000006E-05,0
4.22500000000006E-05,0
4.23000000000006E-05,0
4.23500000000006E-05,0
4.24000000000006E-05,1
4.24500000000006E-05,2
4.25000000000006E-05,2
4.25500000000006E-05,2
4.26000000000006E-05,2
4.26500000000006E-05,2
4.27000000000006E-05,2
4.27500000000006E-05,2
4.28000000000006E-05,2
4.28500000000006E-05,2
4.29000000000006E-05,2
4.29500000000006E-05,2
4.30000000000006E-05,2
4.30500000000006E-05,2
4.31000000000006E-05,2
4.31500000000006E-05,2
4.32000000000006E-05,2
4.32500000000006E-05,2
4.33000000000006E-05,2
4.33500000000006E-05,2
4.34000000000006E-05,2
4.34500000000006E-05,2
4.35000000000006E-05,2
4.35500000000006E-05,2
4.36000000000006E-05,2
4.36500000000006E-05,2
4.37000000000006E-05,2
4.37500000000006E-05,2
4.38000000000006E-05,2
4.38500000000006E-05,2
4.39000000000007E-05,2
4.39500000000007E-05,2
4.40000000000007E-05,2
4.40500000000007E-05,2
4.41000000000007E-05,2
4.41500000000007E-05,2
4.42000000000007E-05,3
4.42500000000007E-05,4
4.43000000000007E-05,4
4.43500000000007E-05,4
4.44000000000007E-05,4
4.44500000000007E-05,4
4.45000000000007E-05,4
4.45500000000007E-05,4
4.46000000000007E-05,4
4.46500000000007E-05,4
4.47000000000007E-05,4
4.47500000000007E-05,4
4.48000000000007E-05,4
4.48500000000007E-05,4
4.49000000000007E-05,4
4.49500000000007E-05,4
4.50000000000007E-05,4
4.50500000000007E-05,4
4.51000000000007E-05,4
4.51500000000007E-05,4
4.52000000000007E-05,4
4.52500000000007E-05,4
4.53000000000007E-05,4
4.53500000000007E-05,4
4.54000000000007E-05,4
4.54500000000007E-05,4
4.55000000000007E-05,4
4.55500000000007E-05,4
4.56000000000007E-05,4
4.56500000000007E-05,6
4.57000000000007E-05,6
4.57500000000007E-05,6
4.58000000000007E-05,6
4.58500000000007E-05,6
4.59000000000007E-05,6
4.59500000000007E-05,6
4.60000000000007E-05,6
4.60500000000007E-05,6
4.61000000000007E-05,6
4.61500000000007E-05,6
4.62000000000007E-05,6
4.62500000000007E-05,6
4.63000000000007E-05,6
4.63500000000007E-05,6
4.64000000000007E-05,6
4.64500000000007E-05,6
4.65000000000007E-05,6
4.65500000000007E-05,6
4.66000000000007E-05,6
4.66500000000007E-05,6
4.67000000000007E-05,6
4.67500000000007E-05,6
4.68000000000007E-05,6
4.68500000000007E-05,6
4.69000000000007E-05,8
4.69500000000007E-05,8
4.70000000000007E-05,8
4.70500000000007E-05,8
4.71000000000007E-05,8
4.71500000000007E-05,8
4.72000000000007E-05,8
4.72500000000007E-05,8
4.73000000000007E-05,8
4.73500000000007E-05,8
4.74000000000007E-05,8
4.74500000000007E-05,8
4.75000000000007E-05,8
4.75500000000007E-05,8
4.76000000000007E-05,8
4.76500000000007E-05,8
4.77000000000007E-05,8
4.77500000000007E-05,8
4.78000000000007E-05,8
4.78500000000007E-05,8
4.79000000000007E-05,8
4.79500000000008E-05,8
4.80000000000008E-05,8
4.80500000000008E-05,10
4.81000000000008E-05,10
4.81500000000008E-05,10
4.82000000000008E-05,10
4.82500000000008E-05,10
4.83000000000008E-05,10
4.83500000000008E-05,10
4.84000000000008E-05,10
4.84500000000008E-05,10
4.85000000000008E-05,10
4.85500000000008E-05,10
4.86000000000008E-05,10
4.86500000000008E-05,10
4.87000000000008E-05,10
4.87500000000008E-05,10
4.88000000000008E-05,10
4.88500000000008E-05,10
4.89000000000008E-05,10
4.89500000000008E-05,10
4.90000000000008E-05,10
4.90500000000008E-05,10
4.91000000000008E-05,10
4.91500000000008E-05,12
4.92000000000008E-05,12
4.92500000000008E-05,12
4.93000000000008E-05,12
4.93500000000008E-05,12
4.94000000000008E-05,12
4.94500000000008E-05,12
4.95000000000008E-05,12
4.95500000000008E-05,12
4.96000000000008E-05,12
4.96500000000008E-05,12
4.97000000000008E-05,12
4.97500000000008E-05,12
4.98000000000008E-05,12
4.98500000000008E-05,12
4.99000000000008E-05,12
4.99500000000008E-05,12
5.00000000000008E-05,12
5.00500000000008E-05,12
5.01000000000008E-05,12
5.01500000000008E-05,12
5.02000000000008E-05,13
5.02500000000008E-05,14
5.03000000000008E-05,14
5.03500000000008E-05,14
5.04000000000008E-05,14
5.04500000000008E-05,14
5.05000000000008E-05,14
5.05500000000008E-05,14
5.06000000000008E-05,14
5.06500000000008E-05,14
5.07000000000008E-05,14
5.07500000000008E-05,14
5.08000000000008E-05,14
5.08500000000008E-05,14
5.09000000000008E-05,14
5.09500000000008E-05,14
5.10000000000008E-05,14
5.10500000000008E-05,14
5.11000000000008E-05,14
5.11500000000008E-05,14
